<?xml version="1.0" encoding="UTF-8"?>
<DataFileEntity>
   <description></description>
   <name>JucyNZ-Akl Airport 10 day duration</name>
   <tag></tag>
   <containsHeaders>true</containsHeaders>
   <csvSeperator></csvSeperator>
   <dataFileGUID>894befb1-7b50-407f-98a7-607370ab2b2c</dataFileGUID>
   <dataSourceUrl></dataSourceUrl>
   <driver>DBData</driver>
   <isInternalPath>false</isInternalPath>
   <password></password>
   <query>SELECT uir.[Id]
      ,uir.[CarId]
      ,uir.[PickupLocationId]
	  ,loc.[Name] as Pickup_Location
      ,uir.[DropoffLocationId]
	  ,loc.[Name] as Dropoff_Location
      ,cast(uir.[PickupTime] as Date) as PickupTime
      ,cast(uir.[DropoffTime] as Date) as DropoffTime
      ,cast(uir.[SnapDateFrom] as Date) as Extract_From
      ,cast(uir.[SnapDateTo] as Date) as Extract_To
      ,uir.[Duration]
      ,cast(uir.[DailyRate] as money) as DailyRate
      ,cast(uir.[TotalRate] as money) as TotalRate
      ,uir.[Status]
      ,uir.[IsHistory]
      ,uir.[PKDayOfWeek]
      ,cast(uir.[DailyRateNet] as money) as DailyRateNet
      ,cast(uir.[TotalRateNet] as money) as TotalRateNet
      ,uir.[SourceMarketId]
  FROM [dbo].[UIRate] as uir inner join [dbo].[Location] as loc
on uir.[PickupLocationId] = loc.[ID] and uir.[DropoffLocationId] = loc.[ID]
Where cast(uir.[SnapDateFrom] as Date) >= '2019-01-19'
And cast(uir.[SnapDateTo] as Date) &lt;= '2019-02-19'
And cast(uir.[PickupTime] as Date) between '2019-01-19' and '2019-02-19'
And loc.[Name] = 'Auckland Airport'
And uir.[Duration] = 10 
And uir.[Status] = 111
And uir.[DailyRate] > 0
And uir.[CarId] in ('5CA896BD-6670-412C-A6FB-000A2174E4D7',
'1866AB6D-6208-48CE-ACC8-007674226BEC',
'2BD5214D-400D-4B5E-85A0-02F36067B4B7',
'757CC6CF-BB04-4307-884A-0391C8FA5EDB',
'17308BFF-2221-438E-89C8-067AF91553D8',
'FE9D64A3-26DE-4F0B-8B5B-0AD52B8A5630',
'1D17C8CC-166D-487E-90D1-0B39AC77FC2A',
'146CDD3C-C9BB-4B31-A59C-0D8EE2375BFB',
'027FD7C3-8885-4C8E-892F-104D5D715BF7',
'DEF79C56-469B-485F-A017-150357811E84',
'83A41DA2-CC2F-4C23-917A-158403360310',
'9C651F55-EDF5-4345-8567-178890DDCE9E',
'2F2DC71C-8E53-4D5B-B633-19A9A4CD2D8A',
'DBA3CEC0-68F8-423A-96D3-205BD4579149',
'FC4DE910-3581-45A1-B5C6-2AD62E1DD842',
'E8E9C915-4BC2-4F16-9B5B-2E2E264844F1',
'B1495226-0286-44FD-BB34-2E6181F2DA5F',
'F635D725-025F-43C8-BAFF-33374C3E386E',
'0CDFC503-E469-4599-A3D3-33B502F12694',
'8CAA8723-37C8-4CA5-BF77-392697476250',
'60C6C0C3-7AD7-42B7-AFC4-39E0271186D2',
'45EF1249-15C5-4BC4-BDD1-3EA286BD791C',
'4E02681B-6DFE-46AB-9D6E-473A1683CD02',
'568E8997-1BEE-46E9-8AA7-4BC4DE48B5D3',
'687F6CD6-0FC4-4D16-89F6-54C0F88F9873',
'97244197-A6E9-4FD2-A5EF-5B71EA9B4D69',
'FABFBC95-41C2-46E7-A73C-5D9B2EB98FA0',
'21DBD9B4-2EB1-497A-91DD-5F3BFDD62A8A',
'E2F17606-EEB8-4DBB-9379-6239B5055190',
'28AC4744-6659-45F5-AD60-6280DE6AACB9',
'65A14BE9-48FF-4287-8FE1-650F1119F907',
'13AB46C0-1720-46C9-A821-65337D26D5EB',
'0003EFA0-F6BC-49D9-8AB6-665E50CC451A',
'2C3BB70C-B036-4C47-A645-69703AA3E7FD',
'0C6B7E1D-9DC2-4B00-AECB-69B8D11F6F49',
'B9C90E10-5875-43C5-9EB1-6DFEA14C604E',
'D35CC5E8-D7EB-4903-97F5-6ED03F913D4B',
'8C86F5B7-3061-418F-A116-6F544397434E',
'040783A9-DC29-49C5-9646-72D378ABAA00',
'ED7068E2-D3B1-403E-AB79-762E942FE86E',
'CE925F44-8DFA-409C-BDF6-7B250EDD4993',
'E402B2B4-05C1-4116-9717-7BBFE88D2E75',
'0BAD72E5-51F0-445F-B958-7D07BC67E609',
'2F6A5F20-A5B2-4501-A2ED-7E74D1FBA3EC',
'4ABCDCB9-D214-49DF-8D27-7F7D3FCFD783',
'15C2FAEC-BDAE-4FF0-8133-868829D32693',
'129F3EAA-47A7-4F5C-8A40-8AAFEE9717FD',
'C763BD1F-B97A-4345-B0B3-94A08EF112A5',
